id,name
613,new year's eve
445,pornography
1646,autism
1157,wife husband relationship
293,female nudity
90,paris
703,detective
10183,independent film
1909,coffin
240,underdog
9663,sequel
520,chicago
11500,anthropomorphism
1667,pimp
1811,wine cellar
258,bomb
720,helicopter
2080,stewardess
258,bomb
582,san francisco
414,hunter
5404,meteor
312,man vs machine
293,female nudity
311,human evolution
1852,mutant
4458,post-apocalyptic
291,circus
1612,spacecraft
293,female nudity
657,fire
2080,stewardess
155530,capsized ship
242,new york
242,new york
213,upper class
502,ambush
254,france
237,gay
1930,kidnapping
236,suicide
1721,fight
567,alcohol
428,nurse
12377,zombie
236,suicide
177201,evil child
1009,baby
3927,rage and hate
843,cataclysm
4344,musical
1442,winter
736,journalist
378,prison
110,venice
1530,temple
917,journalism
2571,tv show
1568,undercover
9180,yorkshire
596,adultery
83,saving the world
497,shakespeare
733,dancer
242,new york
730,factory worker
187056,woman director
212,london england
2964,future
212,london england
1941,ecstasy
520,chicago
10325,mistaken identity
236,suicide
10183,independent film
236,suicide
417,corruption
787,mississippi
458,hippie
9673,love
128,love triangle
4470,punk
1946,restaurant
271,competition
931,jealousy
282,video game
690,gorilla
187056,woman director
212,london england
13130,teenager
237,gay
2301,architect
478,china
496,poetry
3012,court case
966,beach
4458,post-apocalyptic
572,sex
4379,time travel
417,corruption
295,library
240,underdog
176793,middle age
1245,illinois
293,female nudity
497,shakespeare
6270,high school
2401,grandmother grandson relationship
295,library
237,gay
530,prophecy
3452,love letter
1233,composer
154079,collections
514,spain
1160,egypt
2904,mummy
1299,monster
1415,small town
1160,egypt
1160,egypt
3598,ax
83,saving the world
83,saving the world
83,saving the world
83,saving the world
272,transylvania
3633,dracula
3633,dracula
657,fire
6737,frankenstein
6737,frankenstein
305,moon
1706,experiment
798,sheriff
394,gypsy
272,transylvania
1299,monster
108,transvestism
470,spy
886,film making
3203,pilot
1415,small town
1280,lasergun
339,submarine
818,based on novel
3243,flying saucer
1299,monster
333,mushroom
849,dc comics
6091,war
339,submarine
212,london england
310,artificial intelligence
10183,independent film
1595,ex-girlfriend
378,prison
701,cuba
258,bomb
1566,dream
83,saving the world
7851,tax inspector
2096,auction
690,gorilla
236,suicide
270,ocean
220,berlin
1740,pop culture
1338,bachelor
1563,prisoner
5090,fool
5471,pakistani
2964,future
1415,small town
237,gay
10028,steampunk
1448,distrust
378,prison
3687,graduation
258,bomb
515,women
6300,puppet
616,witch
1436,inventor
314,life and death
269,diving
2035,mythology
3092,slime
1360,minnesota
818,based on novel
1683,gadget
237,gay
2988,shark attack
420,bowling
1415,small town
10183,independent film
417,corruption
242,new york
1394,gladiator
459,sexual obsession
3998,palace
6930,fondling
549,prostitute
9677,psychokinesis
439,paradise
345,monk
1156,sister sister relationship
378,prison
572,sex
2348,hustler
2072,chauffeur
186,christianity
2382,flower
4015,aggression by plant
380,brother brother relationship
2583,blackout
966,beach
11501,cheating wife
616,witch
1155,brother sister relationship
258,bomb
2325,wrong accusal
9376,richard nixon
2106,cold war
516,child abuse
159520,martinique
930,in love with enemy
334,flying
10965,playwright
131,italy
417,corruption
887,film producer
65,holiday
970,parent child relationship
293,female nudity
237,gay
187056,woman director
6103,telephone
579,american football
166484,raven
4715,autopsy
344,inquisition
977,cat
2858,sacrifice
977,cat
10920,radio program
919,smoking
1936,blackmail
530,prophecy
212,london england
520,chicago
305,moon
90,paris
212,london england
279,usa
9253,slapstick
1480,baseball
1336,ransom
3065,minister
1946,restaurant
934,judge
65,holiday
242,new york
445,pornography
3222,super computer
2956,vietnam
9817,behind the scenes
233,japan
5155,bat
407,dictator
536,israel
351,poison
591,cia
1279,medicine
470,spy
187056,woman director
187056,woman director
616,witch
1157,wife husband relationship
10244,based on cartoon
888,screenwriter
992,bus
9937,suspense
212,london england
236,suicide
237,gay
428,nurse
716,vatican
1328,secret
9937,suspense
394,gypsy
977,cat
3203,pilot
497,shakespeare
6054,friendship
7856,racist
641,single parent
2884,asylum
282,video game
255,male nudity
339,submarine
255,male nudity
6029,concert
642,robbery
1480,baseball
131,italy
704,adolescence
3190,menage a trois
187056,woman director
635,disc jockey
2389,virgin
9673,love
1942,strangeness
113,holy grail
1416,jazz
4344,musical
531,southern usa
179411,based on fairy tale
1441,christmas party
3358,haunted house
1321,gold
409,africa
378,prison
835,jewry
1003,photographer
6270,high school
6075,sport
1321,gold
1415,small town
293,female nudity
386,railroad robber
10786,colonel
2799,cruise
798,sheriff
4344,musical
818,based on novel
156075,evil
293,female nudity
222,schizophrenia
440,missionary
233,japan
1326,infidelity
570,rape
187056,woman director
514,spain
378,prison
7879,secret love
1411,brothel
560,oxygen
378,prison
520,chicago
393,civil war
4661,pantomime
75,gunslinger
378,prison
2135,radio
1482,trainer
90,paris
2672,baltimore
596,adultery
736,journalist
1968,prisoners of war
11627,paranormal phenomena
128,love triangle
90,paris
395,gambling
960,homeless person
1196,florida
4924,insane asylum
389,clock tower
585,casino
1956,world war ii
246,dancing
393,civil war
818,based on novel
1488,tennis
4344,musical
3271,secret organization
110,venice
212,london england
566,sexual identity
2987,gang war
395,gambling
65,holiday
378,prison
242,new york
1930,kidnapping
10322,native american
825,support group
2038,love of one's life
212,london england
1517,classroom
12996,dogme 95
3036,bible
380,brother brother relationship
177201,evil child
1454,treasure
4129,widow
3136,plantation
837,show business
478,china
242,new york
2766,mutation
242,new york
237,gay
567,alcohol
128,love triangle
5571,great depression
392,england
9571,motor sport
679,cyborg
679,cyborg
769,falsely accused
387,california
212,london england
417,corruption
212,london england
1299,monster
90,paris
242,new york
2574,lunatic asylum
10183,independent film
30,individual
14794,lust
10280,farce
1721,fight
331,tattoo
1291,central and south america
1631,concentration camp
582,san francisco
856,paraplegic
470,spy
240,underdog
236,suicide
570,rape
1333,desperation
992,bus
732,coma
1299,monster
1889,lake
2635,overdose
30,individual
703,detective
2483,nudity
393,civil war
4595,u.s. army
4129,widow
10024,psychopathic killer
9673,love
233,japan
2626,exorcism
4458,post-apocalyptic
803,android
1701,hero
1956,world war ii
4428,stone age
818,based on novel
2136,television
5570,christmas tree
5767,summer camp
572,sex
6075,sport
1453,amnesia
392,england
9833,lesbian relationship
612,hotel
1566,dream
290,angel
222,schizophrenia
9748,revenge
9937,suspense
1336,ransom
12396,hollywood
690,gorilla
212,london england
634,soul
65,holiday
1956,world war ii
236,suicide
2887,manipulation
233,japan
744,madrid
1680,boston
186849,literary adaptation
2250,menace
2470,education
242,new york
7946,deer
697,loss of son
212,london england
90,paris
15061,docudrama
2672,baltimore
1610,country estate
4458,post-apocalyptic
3963,cut-off head
6731,british
107,barcelona spain
852,chemical
65,holiday
65,holiday
1155,brother sister relationship
588,rome
10183,independent film
233,japan
233,japan
156018,mining town
237,gay
387,california
1307,butler
65,holiday
1480,baseball
30,individual
459,sexual obsession
2852,proof
1650,cook
7340,crooked lawyer
732,coma
9673,love
380,brother brother relationship
113,holy grail
1261,river
1543,war veteran
236,suicide
186,christianity
2598,museum
10183,independent film
3182,seduction
393,civil war
10183,independent film
236,suicide
1572,bestechung
534,mexico
1721,fight
248,date
258,bomb
6001,speech
572,sex
242,new york
577,black people
6271,boarding school
74,germany
6270,high school
4425,james dean
502,ambush
236,suicide
1454,treasure
154802,silent film
12670,los angeles
5287,tour
907,japanese
470,spy
1357,fish
531,southern usa
11732,cigarette smoking
6625,family secrets
2800,psychology
1605,new love
2041,island
233,japan
393,civil war
803,android
380,brother brother relationship
478,china
3537,orchestra
455,farewell
4959,death of a friend
155544,horse track
549,prostitute
15136,female homosexuality
1291,central and south america
9713,friends
526,rebel
470,spy
178867,lone ranger
818,based on novel
579,american football
837,show business
2902,space battle
110,venice
378,prison
378,prison
1625,emigration
6075,sport
497,shakespeare
376,neo-nazi
187056,woman director
5306,boss
736,journalist
818,based on novel
787,mississippi
577,black people
187056,woman director
2109,communist
316,chess
271,competition
378,prison
582,san francisco
444,taxi
7312,road trip
3927,rage and hate
697,loss of son
7904,paraguay
616,witch
4414,adventure
409,africa
2150,cocaine
394,gypsy
572,sex
1890,camping
2375,junkie
849,dc comics
3797,bicycle
11095,cruise ship
293,female nudity
828,waitress
378,prison
582,san francisco
663,fortune teller
596,adultery
2199,opera
11130,art house
725,lovesickness
2636,blues
236,suicide
9937,suspense
3232,odessa
1507,clock
4344,musical
4344,musical
917,journalism
9767,beautiful woman
1646,autism
928,hairdresser
6075,sport
4428,stone age
4326,theatre play
701,cuba
187,islam
2409,church choir
4344,musical
1452,loss of child
7912,rugby
6148,court
1252,suicide attempt
2571,tv show
2038,love of one's life
1480,baseball
441,assassination
1156,sister sister relationship
931,jealousy
2123,father murder
818,based on novel
460,free love
703,detective
3189,white trash
2920,cheerleader
374,smuggling of arms
11800,mockumentary
5616,united states–mexico barrier
1375,submachine gun
2880,test person
2070,olympic games
1566,dream
417,corruption
2546,mask
293,female nudity
1679,arbitrary law
293,female nudity
158718,lgbt
1009,baby
187056,woman director
10183,independent film
1014,loss of lover
458,hippie
3905,owl
1262,mountain
236,suicide
703,detective
187056,woman director
10250,redneck
212,london england
6118,finances
1156,sister sister relationship
3762,darkness
800,bounty
392,england
642,robbery
9937,suspense
291,circus
1252,suicide attempt
642,robbery
290,angel
4616,apache
154796,overbearing father
3352,tree
1338,bachelor
378,prison
596,adultery
10738,diner
5903,alzheimer
213,upper class
6075,sport
703,detective
3301,suspicion
237,gay
3767,noises
5970,wrestling
2428,deportation
10048,unrequited love
6274,learning and teaching
10768,lesbian
612,hotel
1936,blackmail
9905,german occupation
15086,advertising
3801,space travel
1956,world war ii
1706,experiment
521,washington d.c.
2574,lunatic asylum
12414,escaped convict
189921,video nasty
3593,wilderness
10292,gore
1994,wolf
9748,revenge
188647,silent film star
3451,housewife
8087,horror
839,mars
242,new york
3278,kgb
4116,heaven
3797,bicycle
494,father son relationship
128,love triangle
974,bank
455,farewell
10051,heist
8029,drama
131,italy
128,love triangle
585,casino
529,ku klux klan
6382,folk music
1956,world war ii
3202,con man
570,rape
305,moon
441,assassination
4446,hitler youth
339,submarine
3607,hold-up robbery
4048,musician
1228,1970s
395,gambling
441,assassination
4908,leave
1866,bad smell
222529,rescue operation
242,new york
2751,career woman
380,brother brother relationship
1556,texas
2479,chicken
12998,the muppets
242,new york
334,flying
10506,prehistoric
4388,titanic
1913,atlantic ocean
1316,captain
5565,biography
4133,omen
1329,canada
918,newspaper
4355,chinese civil war
197170,memoirs
514,spain
279,usa
9937,suspense
572,sex
10183,independent film
4344,musical
577,black people
4344,musical
242,new york
10685,escape
2792,boxer
10336,animation
242,new york
570,rape
2732,rocket launcher
293,female nudity
236,suicide
314,life and death
390,skateboarding
853,crime fighter
233,japan
1008,guerrilla
7984,bikini
2139,russia
779,martial arts
1003,photographer
478,china
578,rock and roll
4193,retiree
582,san francisco
779,martial arts
830,car race
439,paradise
293,female nudity
514,spain
1632,opium
14559,hillbilly
1468,child murderer
1382,factory
258,bomb
663,fortune teller
6155,afterlife
1019,rodeo
236,suicide
6083,politician
1969,map
1447,indiana
616,witch
4820,leap in time
41185,heiress
14819,violence
169151,cupcake
4344,musical
305,moon
6270,high school
520,chicago
1321,gold
736,journalist
9826,murder
1373,killer robot
798,sheriff
1618,radiation
334,flying
345,monk
1336,ransom
2483,nudity
801,bounty hunter
395,gambling
212,london england
4668,police operation
378,prison
428,nurse
238179,skab under tv
14768,single mother
1009,baby
1228,1970s
417,corruption
1849,homicide
579,american football
383,poker
797,showdown
10183,independent film
242,new york
5970,wrestling
741,transplantation
422,vietnam veteran
616,witch
9826,murder
1419,gun
188583,beach movie
922,hotel room
2356,immigrant
1415,small town
14512,new york city
1338,bachelor
970,parent child relationship
1291,central and south america
579,american football
572,sex
236,suicide
7464,alcoholism
818,based on novel
128,love triangle
187,islam
5565,biography
10183,independent film
2231,drug dealer
10738,diner
3199,clown
220,berlin
818,based on novel
237,gay
818,based on novel
10181,based on play or musical
3133,vampire
572,sex
2702,golf
3616,college
4663,lovers
339,submarine
933,michigan
1721,fight
34094,extramarital affair
4118,ballet dancer
572,sex
1556,texas
1156,sister sister relationship
828,waitress
387,california
3684,religion and supernatural
791,mentally disabled
738,sexuality
4459,vegetarian
12616,dinosaur
12616,dinosaur
10198,gay relationship
633,record store
588,rome
409,africa
213,upper class
572,sex
4344,musical
534,mexico
393,civil war
4344,musical
616,witch
380,brother brother relationship
1454,treasure
3451,housewife
818,based on novel
242,new york
10183,independent film
497,shakespeare
4344,musical
1668,hawaii
10103,children
237,gay
163070,burlesque
2334,nightclub
4344,musical
10322,native american
1985,prenzlauer berg
578,rock and roll
1161,brazil
995,cinderella
612,hotel
1668,hawaii
843,cataclysm
3616,college
293,female nudity
974,bank
11870,teen movie
74,germany
2139,russia
321,terror
7376,princess
494,father son relationship
4572,organ
1956,world war ii
1261,river
65,holiday
237,gay
3289,villain
212,london england
818,based on novel
212,london england
960,homeless person
110,venice
212,london england
2020,revolution
164636,pearl necklace
4542,gold rush
907,japanese
393,civil war
30,individual
228342,绝地奶霸
486,himalaya
2619,suspicion of murder
3582,bride
236,suicide
1524,surfer
818,based on novel
236,suicide
212,london england
3754,legend
1719,paleontology
1299,monster
6300,puppet
293,female nudity
6300,puppet
6300,puppet
6300,puppet
90,paris
549,prostitute
255,male nudity
194170,televison
736,journalist
1419,gun
1562,hostage
414,hunter
837,show business
1009,baby
1551,indigenous
378,prison
4470,punk
5540,heavy metal
801,bounty hunter
1679,arbitrary law
782,assassin
1416,jazz
2708,hitman
314,life and death
2483,nudity
255,male nudity
529,ku klux klan
12105,student
572,sex
417,corruption
233,japan
2483,nudity
293,female nudity
1297,predator
378,prison
1471,places and planets
577,black people
3676,living together
473,chain
1653,explosive
1395,arena
351,poison
531,southern usa
459,sexual obsession
657,fire
627,killing
797,showdown
2571,tv show
10183,independent film
10644,melodrama
817,bookshop
6149,police
380,brother brother relationship
1667,pimp
1739,holocaust
1872,loss of father
2564,wheelchair
637,pop
502,ambush
1415,small town
5521,arkansas
242,new york
582,san francisco
387,california
494,father son relationship
818,based on novel
242,new york
417,corruption
798,sheriff
1797,loyalty
378,prison
110,venice
780,kung fu
1583,mass murder
1816,staircase
815,soulmates
417,corruption
1299,monster
1755,fascism
726,drug abuse
6075,sport
9552,baron
2479,chicken
222,schizophrenia
526,rebel
4414,adventure
3366,u.s. air force
2884,asylum
255,male nudity
917,journalism
2400,juvenile prison
156033,jekyll and hyde
417,corruption
1576,technology
919,smoking
1968,prisoners of war
1968,prisoners of war
422,vietnam veteran
6054,friendship
840,usa president
331,tattoo
11039,giallo
6270,high school
4344,musical
572,sex
155744,newspaper man
3801,space travel
3801,space travel
90,paris
258,bomb
395,gambling
965,age difference
572,sex
1862,coming out
791,mentally disabled
212,london england
1739,holocaust
10183,independent film
246,dancing
183528,half breed
1852,mutant
237,gay
10183,independent film
2858,sacrifice
187056,woman director
1328,secret
2646,bird
570,rape
2964,future
9887,surrealism
293,female nudity
192239,renaissance troup
1321,gold
1299,monster
588,rome
1333,desperation
9937,suspense
1327,war crimes
571,transsexuality
10183,independent film
4381,napoleon
1992,professor
187056,woman director
2089,harmonica
4129,widow
9181,alter ego
90,paris
1605,new love
1010,bar
627,killing
1432,nasa
733,dancer
237,gay
2231,drug dealer
9706,anthology
741,transplantation
9673,love
736,journalist
1321,gold
7939,portal
293,female nudity
1227,cemetery
616,witch
591,cia
367,shyness
531,southern usa
2087,lolita
1968,prisoners of war
1646,autism
1816,staircase
2564,wheelchair
10183,independent film
220,berlin
1680,boston
1156,sister sister relationship
2671,heroin
579,american football
572,sex
793,drowning
233,japan
1480,baseball
521,washington d.c.
10809,teenage girl
818,based on novel
514,spain
75,gunslinger
242,new york
4252,black magic
849,dc comics
1618,radiation
478,china
2920,cheerleader
10183,independent film
10183,independent film
572,sex
1014,loss of lover
641,single parent
156096,butterfly
10183,independent film
9713,friends
520,chicago
75,gunslinger
922,hotel room
156121,ex-con
212,london england
570,rape
4344,musical
514,spain
9937,suspense
9715,superhero
570,rape
886,film making
187056,woman director
30,individual
1245,illinois
10183,independent film
237,gay
6075,sport
529,ku klux klan
1449,underworld
3182,seduction
2334,nightclub
220,berlin
966,beach
65,holiday
1706,experiment
4344,musical
242,new york
1860,mutiny
339,submarine
3633,dracula
279,usa
1299,monster
852,chemical
53994,shrew
1815,atomic bomb
2199,opera
1576,technology
293,female nudity
187056,woman director
12339,slasher
3616,college
293,female nudity
4345,tap dancing
282,video game
4720,ritual
2708,hitman
591,cia
1803,drug addiction
10183,independent film
6078,politics
5289,private life
242,new york
293,female nudity
2337,pedophilia
570,rape
2944,senator
212,london england
818,based on novel
616,witch
4344,musical
10092,mystery
33457,alcoholic
9935,travel
1682,workers' quarter
2038,love of one's life
161868,child's point of view
612,hotel
11931,spoof
494,father son relationship
616,witch
818,based on novel
902,weather forecast
779,martial arts
271,competition
494,father son relationship
269,diving
839,mars
187056,woman director
10183,independent film
470,spy
392,england
402,clone
3817,chance
65,holiday
1228,1970s
90,paris
212,london england
293,female nudity
2884,asylum
494,father son relationship
334,flying
1756,opression
1562,hostage
486,himalaya
293,female nudity
4543,thanksgiving
11093,parenthood
212,london england
4290,toy
3720,power
422,vietnam veteran
2142,anonymity
818,based on novel
394,gypsy
9716,stand-up comedy
10183,independent film
715,chocolate
419,dude
1291,central and south america
2679,artist
515,women
213,upper class
663,fortune teller
236,suicide
911,exotic island
1022,workaholic
4654,undercover agent
530,prophecy
4344,musical
886,film making
3133,vampire
246,dancing
10882,toupee
840,usa president
279,usa
2793,film director
3202,con man
6259,psychopath
1991,santa claus
2604,babysitter
2038,love of one's life
1556,texas
570,rape
417,corruption
1563,prisoner
1447,indiana
393,civil war
1447,indiana
213,upper class
1576,technology
534,mexico
4118,ballet dancer
10123,dark comedy
6044,promise
10183,independent film
699,love at first sight
3454,orderly
10601,blaxploitation
1667,pimp
9673,love
526,rebel
238179,skab under tv
187056,woman director
596,adultery
90,paris
836,resistance
9937,suspense
840,usa president
986,tv addicted person
1009,baby
11931,spoof
3458,bartender
242,new york
374,smuggling of arms
387,california
417,corruption
161155,kids
155841,gambler
1900,immigration
9825,growing up
803,android
549,prostitute
2215,hurricane
736,journalist
9937,suspense
191260,dinner party
10183,independent film
4470,punk
9716,stand-up comedy
233,japan
10171,ernest p. worrell
769,falsely accused
642,robbery
494,father son relationship
242,new york
2106,cold war
422,vietnam veteran
10181,based on play or musical
6270,high school
577,black people
212,london england
1422,boat
1415,small town
387,california
1706,experiment
3593,wilderness
2988,shark attack
470,spy
1824,self-destruction
5629,role reversal
542,street gang
4116,heaven
4896,wish
187056,woman director
1605,new love
83,saving the world
10267,comedy
2904,mummy
6271,boarding school
15001,demon
915,car thief
5349,surfing
4522,supermodel
6548,the rapture
3698,mobbing
596,adultery
612,hotel
237,gay
110,venice
293,female nudity
1326,infidelity
254,france
65,holiday
1022,workaholic
179431,duringcreditsstinger
33465,parallel world
585,casino
254,france
1930,kidnapping
15162,dog
6075,sport
187056,woman director
128,love triangle
242,new york
4326,theatre play
10183,independent film
187056,woman director
221388,simon magus
279,usa
10183,independent film
703,detective
5571,great depression
13059,prostitution
187056,woman director
1936,blackmail
1691,dance
10183,independent film
65,holiday
6029,concert
279,usa
11332,farm life
4344,musical
2974,jesus christ
178870,evangelist
9094,womanizer
1394,gladiator
314,life and death
1852,mutant
10328,reality show
402,clone
378,prison
2143,loss of parents
10123,dark comedy
1936,blackmail
417,corruption
255,male nudity
9991,dress
9799,romantic comedy
5565,biography
1465,loss of family
5565,biography
1160,egypt
270,ocean
572,sex
5801,nerd
237,gay
572,sex
378,prison
579,american football
1299,monster
1442,winter
417,corruption
1432,nasa
30,individual
10183,independent film
206718,cons and scams
2383,feminism
848,double life
5887,compulsive gambling
246,dancing
960,homeless person
10428,cultural difference
187056,woman director
2800,psychology
1228,1970s
4379,time travel
1262,mountain
739,sexual abuse
187056,woman director
65,holiday
970,parent child relationship
554,manager
536,israel
331,tattoo
3185,crocodile
2564,wheelchair
572,sex
6054,friendship
131,italy
128,love triangle
416,miami
2367,rehabilitation
271,competition
3133,vampire
5514,conspiracy of murder
2301,architect
5153,son
10714,serial killer
8181,swimming pool
966,beach
5049,ancient rome
4152,kingdom
395,gambling
1291,central and south america
187056,woman director
572,sex
387,california
5049,ancient rome
588,rome
165870,riverboat
1591,ex-detainee
516,child abuse
90,paris
12420,unsimulated sex
131,italy
733,dancer
1382,factory
9823,rivalry
10744,dr. seuss
10391,mafia
818,based on novel
238179,skab under tv
924,italian
496,poetry
1773,socialism
497,shakespeare
237,gay
6054,friendship
9844,car crash
2343,magic
10183,independent film
4235,duke
428,nurse
485,nepal
246,dancing
10183,independent film
6075,sport
1605,new love
12396,hollywood
4616,apache
155573,wild west
5458,men
1480,baseball
33482,war hero
1556,texas
8508,party
236,suicide
2673,horse
534,mexico
798,sheriff
818,based on novel
579,american football
1417,jurors
456,mother
4480,business man
8783,scavenger hunt
1406,night watchman
440,missionary
1956,world war ii
924,italian
1566,dream
4480,business man
237,gay
5522,grand canyon
293,female nudity
1326,infidelity
437,painter
1956,world war ii
2658,new zealand
1524,surfer
966,beach
422,vietnam veteran
417,corruption
3609,frustration
90,paris
2613,luxury
428,nurse
596,adultery
733,dancer
1326,infidelity
65,holiday
907,japanese
187056,woman director
658,sea
1454,treasure
2735,veterinarian
542,street gang
310,artificial intelligence
641,single parent
725,lovesickness
2336,ladykiller
514,spain
1502,marshal
428,nurse
730,factory worker
1994,wolf
379,skinhead
1721,fight
90,paris
572,sex
572,sex
254,france
242,new york
490,philosophy
4344,musical
2792,boxer
196401,cross country race
15483,car chase
830,car race
90,paris
10770,mad doctor
1421,birthday
4289,secret agent
10541,curse
2867,pest
612,hotel
75,gunslinger
393,civil war
10183,independent film
7002,vigilante
242,new york
380,brother brother relationship
690,gorilla
189099,giant
585,casino
255,male nudity
212,london england
3358,haunted house
445,pornography
157799,older woman younger man relationship
733,dancer
293,female nudity
1156,sister sister relationship
10041,dysfunctional family
1956,world war ii
9937,suspense
392,england
4956,decision
818,based on novel
9748,revenge
437,painter
242,new york
10644,melodrama
12100,fictional game show
10180,homosexuality
1322,money delivery
74,germany
779,martial arts
2375,junkie
779,martial arts
779,martial arts
779,martial arts
306,jupiter
588,rome
3994,battle assignment
171162,harvard law school
3356,quebec
1196,florida
10183,independent film
6075,sport
592,capitalism
6075,sport
156395,imax
3593,wilderness
10183,independent film
4412,grandfather
2956,vietnam
9935,travel
567,alcohol
417,corruption
305,moon
591,cia
2799,cruise
240,underdog
12547,billionaire
818,based on novel
4959,death of a friend
515,women
4931,pig
1956,world war ii
10323,psychiatric hospital
627,killing
4620,magazine
6075,sport
254,france
65,holiday
2150,cocaine
242,new york
796,police brutality
3015,fast food restaurant
10183,independent film
798,sheriff
293,female nudity
657,fire
10132,matchmaking
1813,toxication
6149,police
378,prison
271,competition
167915,hostess
65,holiday
579,american football
1812,fbi
10681,from backpacks to strollers
1157,wife husband relationship
690,gorilla
65,holiday
9799,romantic comedy
4048,musician
6075,sport
1415,small town
1530,temple
746,vulkan
5165,champagne
470,spy
934,judge
9951,alien
720,helicopter
1197,nevada
236,suicide
279,usa
10327,undead
293,female nudity
2284,horseback riding
802,regret
2957,vietnam war
1411,brothel
8029,drama
157211,female bonding
293,female nudity
8015,cop
1262,mountain
642,robbery
310,artificial intelligence
254,france
179852,"newcastle, england"
797,showdown
238179,skab under tv
2843,fetishism
4565,dystopia
187056,woman director
237,gay
1523,obsession
168196,perfection
818,based on novel
2564,wheelchair
212,london england
1815,atomic bomb
2733,firemen
526,rebel
4405,marine corps
10278,ninja
6054,friendship
931,jealousy
233,japan
4098,civil rights activist
585,casino
1299,monster
570,rape
439,paradise
526,rebel
679,cyborg
494,father son relationship
376,neo-nazi
10183,independent film
187056,woman director
246,dancing
6027,music
5385,survivor
1191,norway
2111,soviet union
10051,heist
439,paradise
1956,world war ii
390,skateboarding
407,dictator
4344,musical
3616,college
417,corruption
9767,beautiful woman
10183,independent film
422,vietnam veteran
6149,police
30,individual
255,male nudity
720,helicopter
380,brother brother relationship
242,new york
6270,high school
395,gambling
270,ocean
1299,monster
378,prison
641,single parent
1326,infidelity
1480,baseball
445,pornography
822,airport
720,helicopter
10183,independent film
242,new york
5970,wrestling
534,mexico
520,chicago
14895,cannibal
6259,psychopath
1356,billard
1465,loss of family
2052,traitor
911,exotic island
774,film business
380,brother brother relationship
18005,high school friends
108,transvestism
690,gorilla
110,venice
233,japan
187056,woman director
704,adolescence
10714,serial killer
849,dc comics
14577,musketeer
1605,new love
2421,social control
236,suicide
212,london england
242,new york
1643,deafness
5490,girlfriend
321,terror
567,alcohol
128,love triangle
6669,step father
255,male nudity
10041,dysfunctional family
212,london england
1563,prisoner
4344,musical
9714,remake
3593,wilderness
168889,eating non food
3090,loser
2604,babysitter
2726,therapist
650,gymnastics
616,witch
271,competition
9094,womanizer
12654,armageddon
169603,re animate
13008,train
3356,quebec
11039,giallo
1416,jazz
4458,post-apocalyptic
236,suicide
10183,independent film
2315,jewish life
422,vietnam veteran
9725,sword fight
5786,siamese twins
515,women
5515,heir to the throne
179431,duringcreditsstinger
10352,phobia
409,africa
409,africa
237,gay
824,drag queen
456,mother
6015,mining
818,based on novel
4005,human experimentation
255,male nudity
397,bare knuckle boxing
1160,egypt
1523,obsession
520,chicago
572,sex
5198,cold
2341,nanny
798,sheriff
9673,love
585,casino
222,schizophrenia
3776,officer
585,casino
567,alcohol
725,lovesickness
3363,hypnosis
886,film making
166686,climbing up a wall
966,beach
18024,hungarian
10183,independent film
5885,childlessness
458,hippie
158718,lgbt
10183,independent film
1583,mass murder
572,sex
5876,reno
6363,racing car
1701,hero
240,underdog
240,underdog
801,bounty hunter
1366,shotgun
293,female nudity
388,scotland
1156,sister sister relationship
1465,loss of family
2570,rock star
3298,hallucination
33495,afghan
237,gay
187056,woman director
10183,independent film
2148,colombia
2904,mummy
1284,identity
392,england
387,california
237,gay
177118,office temp
177341,gadfly
2276,talent
796,police brutality
10688,breast
187056,woman director
10183,independent film
4565,dystopia
10183,independent film
1963,expedition
596,adultery
75,gunslinger
1533,isolation
641,single parent
2139,russia
3284,phantom
818,based on novel
798,sheriff
2546,mask
3451,housewife
11039,giallo
436,south seas
11513,cheating husband
192412,greyhound racing
212,london england
271,competition
191439,allan quatermain
472,bathroom
248,date
635,disc jockey
419,dude
233,japan
1739,holocaust
13130,teenager
7172,buried alive
955,plutonium
192241,disturbed teenager
392,england
9882,space
3801,space travel
1227,cemetery
579,american football
167193,male model
10183,independent film
6075,sport
1981,colorado
815,soulmates
9937,suspense
409,africa
189921,video nasty
90,paris
12545,mansion
378,prison
11663,camp
828,waitress
2456,industrialist
10267,comedy
727,country music
14720,love affair
237,gay
270,ocean
2430,hiding place
156205,concert film
409,africa
378,prison
780,kung fu
65,holiday
222,schizophrenia
6270,high school
233,japan
570,rape
577,black people
212,london england
1196,florida
502,ambush
1432,nasa
941,tradition
6075,sport
1432,nasa
187,islam
259,amputation
2580,shipwreck
1465,loss of family
378,prison
1009,baby
1419,gun
931,jealousy
246,dancing
10144,anti semitism
922,hotel room
490,philosophy
642,robbery
414,hunter
572,sex
970,parent child relationship
428,nurse
494,father son relationship
928,hairdresser
187056,woman director
8029,drama
2250,menace
1299,monster
851,dual identity
367,shyness
1321,gold
2064,overweight
10217,tourette syndrome
2604,babysitter
4379,time travel
572,sex
616,witch
237,gay
9826,murder
392,england
554,manager
470,spy
258,bomb
965,age difference
10601,blaxploitation
5301,brother
9937,suspense
494,father son relationship
3485,comedian
291,circus
90,paris
9725,sword fight
907,japanese
1956,world war ii
1956,world war ii
90,paris
2799,cruise
10683,coming of age
4063,siege
5299,war correspondent
131,italy
11931,spoof
1566,dream
90,paris
2081,department store
220,berlin
242,new york
108,transvestism
5202,boy
242,new york
